                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
31/05/2015 13:17:57	47877.32
31/05/2015 13:17:58	47878.32
31/05/2015 13:17:59	47879.32
31/05/2015 13:18:00	47880.32
31/05/2015 13:18:01	47881.31
31/05/2015 13:18:02	47882.32
31/05/2015 13:18:03	47883.32
31/05/2015 13:18:04	47884.32
31/05/2015 13:18:05	47885.32
31/05/2015 13:18:06	47886.32
31/05/2015 13:18:07	47887.32
31/05/2015 13:18:08	47888.32
31/05/2015 13:18:09	47889.31
31/05/2015 13:18:10	47890.31
31/05/2015 13:18:11	47891.32
31/05/2015 13:18:12	47892.32
31/05/2015 13:18:13	47893.31
31/05/2015 13:18:14	47894.31
31/05/2015 13:18:15	47895.32
31/05/2015 13:18:16	47896.31
31/05/2015 13:18:17	47897.32
31/05/2015 13:18:18	47898.32
31/05/2015 13:18:19	47899.31
31/05/2015 13:18:20	47900.32
31/05/2015 13:18:21	47901.32
31/05/2015 13:18:22	47902.32
31/05/2015 13:18:23	47903.32
31/05/2015 13:18:24	47904.32
31/05/2015 13:18:25	47905.32
31/05/2015 13:18:26	47906.32
31/05/2015 13:18:27	47907.32
31/05/2015 13:18:28	47908.32
31/05/2015 13:18:29	47909.32
31/05/2015 13:18:30	47910.31
31/05/2015 13:18:31	47911.31
31/05/2015 13:18:32	47912.31
31/05/2015 13:18:33	47913.32
31/05/2015 13:18:34	47914.32
31/05/2015 13:18:35	47915.32
31/05/2015 13:18:36	47916.32
31/05/2015 13:18:37	47917.32
31/05/2015 13:18:38	47918.31
31/05/2015 13:18:39	47919.32
31/05/2015 13:18:40	47920.32
31/05/2015 13:18:41	47921.31
31/05/2015 13:18:42	47922.32
31/05/2015 13:18:43	47923.32
31/05/2015 13:18:44	47924.31
31/05/2015 13:18:45	47925.32
31/05/2015 13:18:46	47926.32
31/05/2015 13:18:47	47927.32
31/05/2015 13:18:48	47928.31
31/05/2015 13:18:49	47929.32
31/05/2015 13:18:50	47930.32
31/05/2015 13:18:51	47931.31
31/05/2015 13:18:52	47932.31
31/05/2015 13:18:53	47933.32
31/05/2015 13:18:54	47934.32
31/05/2015 13:18:55	47935.32
31/05/2015 13:18:56	47936.31
31/05/2015 13:18:57	47937.32
31/05/2015 13:18:58	47938.32
31/05/2015 13:18:59	47939.32
31/05/2015 13:19:00	47940.32
31/05/2015 13:19:01	47941.32
31/05/2015 13:19:02	47942.32
31/05/2015 13:19:03	47943.32
31/05/2015 13:19:04	47944.31
31/05/2015 13:19:05	47945.32
31/05/2015 13:19:06	47946.32
31/05/2015 13:19:07	47947.31
31/05/2015 13:19:08	47948.32
31/05/2015 13:19:09	47949.32
31/05/2015 13:19:10	47950.31
31/05/2015 13:19:11	47951.32
31/05/2015 13:19:12	47952.31
31/05/2015 13:19:13	47953.32
31/05/2015 13:19:14	47954.32
31/05/2015 13:19:15	47955.32
31/05/2015 13:19:16	47956.31
31/05/2015 13:19:17	47957.31
31/05/2015 13:19:18	47958.31
31/05/2015 13:19:19	47959.32
31/05/2015 13:19:20	47960.32
31/05/2015 13:19:21	47961.32
31/05/2015 13:19:22	47962.32
31/05/2015 13:19:23	47963.32
31/05/2015 13:19:24	47964.32
31/05/2015 13:19:25	47965.31
31/05/2015 13:19:26	47966.32
31/05/2015 13:19:27	47967.32
31/05/2015 13:19:28	47968.31
31/05/2015 13:19:29	47969.32
31/05/2015 13:19:30	47970.32
31/05/2015 13:19:31	47971.31
31/05/2015 13:19:32	47972.32
31/05/2015 13:19:33	47973.32
31/05/2015 13:19:34	47974.31
31/05/2015 13:19:35	47975.32
31/05/2015 13:19:36	47976.32
31/05/2015 13:19:37	47977.31
31/05/2015 13:19:38	47978.32
31/05/2015 13:19:39	47979.32
31/05/2015 13:19:40	47980.32
31/05/2015 13:19:41	47981.31
31/05/2015 13:19:42	47982.32
31/05/2015 13:19:43	47983.32
31/05/2015 13:19:44	47984.32
31/05/2015 13:19:45	47985.32
31/05/2015 13:19:46	47986.32
31/05/2015 13:19:47	47987.32
31/05/2015 13:19:48	47988.32
31/05/2015 13:19:49	47989.31
31/05/2015 13:19:50	47990.32
31/05/2015 13:19:51	47991.32
31/05/2015 13:19:52	47992.32
31/05/2015 13:19:53	47993.32
31/05/2015 13:19:54	47994.32
31/05/2015 13:19:55	47995.31
31/05/2015 13:19:56	47996.32
31/05/2015 13:19:57	47997.32
31/05/2015 13:19:58	47998.32
31/05/2015 13:19:59	47999.32
31/05/2015 13:20:00	48000.32
31/05/2015 13:20:01	48001.32
31/05/2015 13:20:02	48002.32
31/05/2015 13:20:03	48003.31
31/05/2015 13:20:04	48004.32
31/05/2015 13:20:05	48005.32
31/05/2015 13:20:06	48006.32
31/05/2015 13:20:07	48007.32
31/05/2015 13:20:08	48008.32
31/05/2015 13:20:09	48009.32
31/05/2015 13:20:10	48010.32
31/05/2015 13:20:11	48011.32
31/05/2015 13:20:12	48012.32
31/05/2015 13:20:13	48013.32
31/05/2015 13:20:14	48014.32
31/05/2015 13:20:15	48015.32
31/05/2015 13:20:16	48016.32
31/05/2015 13:20:17	48017.32
31/05/2015 13:20:18	48018.31
31/05/2015 13:20:19	48019.32
31/05/2015 13:20:20	48020.31
31/05/2015 13:20:21	48021.32
31/05/2015 13:20:22	48022.32
31/05/2015 13:20:23	48023.32
31/05/2015 13:20:24	48024.33
31/05/2015 13:20:25	48025.34
31/05/2015 13:20:26	48026.34
31/05/2015 13:20:27	48027.33
31/05/2015 13:20:28	48028.33
31/05/2015 13:20:29	48029.34
31/05/2015 13:20:30	48030.33
31/05/2015 13:20:31	48031.34
31/05/2015 13:20:32	48032.34
31/05/2015 13:20:33	48033.33
31/05/2015 13:20:34	48034.33
31/05/2015 13:20:35	48035.33
31/05/2015 13:20:36	48036.34
31/05/2015 13:20:37	48037.34
31/05/2015 13:20:38	48038.33
31/05/2015 13:20:39	48039.34
31/05/2015 13:20:40	48040.34
31/05/2015 13:20:41	48041.33
31/05/2015 13:20:42	48042.34
31/05/2015 13:20:43	48043.34
31/05/2015 13:20:44	48044.33
31/05/2015 13:20:45	48045.33
31/05/2015 13:20:46	48046.34
31/05/2015 13:20:47	48047.34
31/05/2015 13:20:48	48048.34
31/05/2015 13:20:49	48049.34
31/05/2015 13:20:50	48050.34
31/05/2015 13:20:51	48051.33
31/05/2015 13:20:52	48052.34
31/05/2015 13:20:53	48053.34
31/05/2015 13:20:54	48054.34
31/05/2015 13:20:55	48055.33
31/05/2015 13:20:56	48056.33
31/05/2015 13:20:57	48057.34
31/05/2015 13:20:58	48058.34
31/05/2015 13:20:59	48059.33
31/05/2015 13:21:00	48060.34
31/05/2015 13:21:01	48061.33
31/05/2015 13:21:02	48062.34
31/05/2015 13:21:03	48063.34
31/05/2015 13:21:04	48064.33
31/05/2015 13:21:05	48065.33
31/05/2015 13:21:06	48066.34
31/05/2015 13:21:07	48067.34
31/05/2015 13:21:08	48068.34
31/05/2015 13:21:09	48069.33
31/05/2015 13:21:10	48070.33
31/05/2015 13:21:11	48071.34
31/05/2015 13:21:12	48072.34
31/05/2015 13:21:13	48073.33
31/05/2015 13:21:14	48074.34
31/05/2015 13:21:15	48075.34
31/05/2015 13:21:16	48076.33
31/05/2015 13:21:17	48077.33
31/05/2015 13:21:18	48078.33
31/05/2015 13:21:19	48079.34
31/05/2015 13:21:20	48080.34
31/05/2015 13:21:21	48081.33
31/05/2015 13:21:22	48082.33
31/05/2015 13:21:23	48083.33
31/05/2015 13:21:24	48084.34
31/05/2015 13:21:25	48085.33
31/05/2015 13:21:26	48086.34
31/05/2015 13:21:27	48087.34
31/05/2015 13:21:28	48088.34
31/05/2015 13:21:29	48089.33
31/05/2015 13:21:30	48090.33
31/05/2015 13:21:31	48091.34
31/05/2015 13:21:32	48092.34
31/05/2015 13:21:33	48093.33
31/05/2015 13:21:34	48094.34
31/05/2015 13:21:35	48095.34
31/05/2015 13:21:36	48096.33
31/05/2015 13:21:37	48097.33
31/05/2015 13:21:38	48098.33
31/05/2015 13:21:39	48099.34
31/05/2015 13:21:40	48100.34
31/05/2015 13:21:41	48101.33
31/05/2015 13:21:42	48102.33
31/05/2015 13:21:43	48103.33
31/05/2015 13:21:44	48104.33
31/05/2015 13:21:45	48105.34
31/05/2015 13:21:46	48106.33
31/05/2015 13:21:47	48107.33
31/05/2015 13:21:48	48108.33
31/05/2015 13:21:49	48109.34
31/05/2015 13:21:50	48110.33
31/05/2015 13:21:51	48111.33
31/05/2015 13:21:52	48112.33
31/05/2015 13:21:53	48113.34
31/05/2015 13:21:54	48114.34
31/05/2015 13:21:55	48115.33
31/05/2015 13:21:56	48116.34
31/05/2015 13:21:57	48117.33
31/05/2015 13:21:58	48118.33
31/05/2015 13:21:59	48119.33
31/05/2015 13:22:00	48120.33
31/05/2015 13:22:01	48121.34
31/05/2015 13:22:02	48122.34
31/05/2015 13:22:03	48123.34
31/05/2015 13:22:04	48124.34
31/05/2015 13:22:05	48125.33
31/05/2015 13:22:06	48126.34
31/05/2015 13:22:07	48127.34
31/05/2015 13:22:08	48128.33
31/05/2015 13:22:09	48129.33
31/05/2015 13:22:10	48130.33
31/05/2015 13:22:11	48131.34
31/05/2015 13:22:12	48132.34
31/05/2015 13:22:13	48133.34
31/05/2015 13:22:14	48134.33
31/05/2015 13:22:15	48135.33
31/05/2015 13:22:16	48136.34
31/05/2015 13:22:17	48137.34
31/05/2015 13:22:18	48138.33
